pokedex,name,generation,status,type_1,type_2,height_m,weight_kg,ability_1,ability_2,hp,attack,defense,speed,catch_rate
491,Darkrai,4,Mythical,Dark,,1.5,50.5,Bad Dreams,,70,90,90,125,3
492,Shaymin Land Forme,4,Mythical,Grass,,0.2,2.1,Natural Cure,,100,100,100,100,45
492,Shaymin Sky Forme,4,Mythical,Grass,Flying,0.4,5.2,Serene Grace,,100,103,75,127,45
493,Arceus,4,Mythical,Normal,,3.2,320,Multitype,,120,120,120,120,3
494,Victini,5,Mythical,Psychic,Fire,0.4,4,Victory Star,,100,100,100,100,3
495,Snivy,5,Normal,Grass,,0.6,8.1,Overgrow,,45,45,55,63,45
496,Servine,5,Normal,Grass,,0.8,16,Overgrow,,60,60,75,83,45
497,Serperior,5,Normal,Grass,,3.3,63,Overgrow,,75,75,95,113,45
498,Tepig,5,Normal,Fire,,0.5,9.9,Blaze,,65,63,45,45,45
499,Pignite,5,Normal,Fire,Fighting,1,55.5,Blaze,,90,93,55,55,45
500,Emboar,5,Normal,Fire,Fighting,1.6,150,Blaze,,110,123,Error Export,65,45
501,Oshawott,5,Normal,Water,,0.5,5.9,Torrent,,55,55,45,45,45
502,Dewott,5,Normal,Water,,0.8,24.5,Torrent,,75,75,60,60,45
503,Samurott,5,Normal,Water,,1.5,94.6,Torrent,,95,100,85,70,45
504,Patrat,5,Normal,Normal,,0.5,11.6,Run Away,Keen Eye,45,55,39,42,255
505,Watchog,5,Normal,Normal,,1.1,27,Illuminate,Keen Eye,60,85,69,77,255
506,Lillipup,5,Normal,Normal,,0.4,4.1,Vital Spirit,Pickup,45,60,45,55,255
507,Herdier,5,Normal,Normal,,0.9,14.7,Intimidate,Sand Rush,65,80,65,60,120
508,Stoutland,5,Normal,Normal,,1.2,61,Intimidate,Sand Rush,85,110,90,80,45
509,Purrloin,5,Normal,Dark,,0.4,10.1,Limber,Unburden,41,50,37,66,255
510,Liepard,5,Normal,Dark,,1.1,37.5,Limber,Unburden,64,88,50,106,90
511,Pansage,5,Normal,Grass,,0.6,10.5,Gluttony,,50,53,48,64,190
512,Simisage,5,Normal,Grass,,1.1,30.5,Gluttony,,75,98,63,101,75
513,Pansear,5,Normal,Fire,,0.6,11,Gluttony,,50,53,48,64,190
514,Simisear,5,Normal,Fire,,1,28,Gluttony,,75,98,63,101,75
515,Panpour,5,Normal,Water,,0.6,13.5,Gluttony,,50,53,48,64,190
516,Simipour,5,Normal,Water,,1,29,Gluttony,,75,98,63,101,75
517,Munna,5,Normal,Psychic,,0.6,23.3,Forewarn,Synchronize,76,25,45,24,190
518,Musharna,5,Normal,Psychic,,1.1,60.5,Forewarn,Synchronize,116,55,85,29,75
519,Pidove,5,Normal,Normal,Flying,0.3,2.1,Big Pecks,Super Luck,50,55,50,43,255
520,Tranquill,5,Normal,Normal,Flying,0.6,15,Big Pecks,Super Luck,62,77,62,65,120
521,Unfezant,5,Normal,Normal,Flying,1.2,29,Big Pecks,Super Luck,80,115,80,93,45
522,Blitzle,5,Normal,Electric,,0.8,29.8,Lightning Rod,Motor Drive,45,60,32,76,190
523,Zebstrika,5,Normal,Electric,,1.6,79.5,Lightning Rod,Motor Drive,75,100,63,116,75
524,Roggenrola,5,Normal,Rock,,0.4,18,Sturdy,Weak Armor,55,75,85,15,255
525,Boldore,5,Normal,Rock,,0.9,102,Sturdy,Weak Armor,70,105,105,20,120
526,Gigalith,5,Normal,Rock,,1.7,260,Sturdy,Sand Stream,85,135,130,25,45
527,Woobat,5,Normal,Psychic,Flying,0.4,2.1,Unaware,Klutz,65,45,43,72,190
528,Swoobat,5,Normal,Psychic,Flying,0.9,10.5,Unaware,Klutz,67,57,55,114,45
529,Drilbur,5,Normal,Ground,,0.3,8.5,Sand Rush,Sand Force,60,85,40,68,120
530,Excadrill,5,Normal,Ground,Steel,0.7,40.4,Sand Rush,Sand Force,110,135,60,88,60
531,Audino,5,Normal,Normal,,1.1,31,Healer,Regenerator,103,60,86,50,255
531,Mega Audino,5,Normal,Normal,Fairy,1.5,32,Healer,,103,60,126,50,255
532,Timburr,5,Normal,Fighting,,0.6,12.5,Guts,Sheer Force,75,80,55,35,180
533,Gurdurr,5,Normal,Fighting,,1.2,40,Guts,Sheer Force,85,105,85,40,90
534,Conkeldurr,5,Normal,Fighting,,1.4,87,Guts,Sheer Force,105,140,95,45,45
535,Tympole,5,Normal,Water,,0.5,4.5,Swift Swim,Hydration,50,50,40,64,255
536,Palpitoad,5,Normal,Water,Ground,0.8,17,Swift Swim,Hydration,75,65,55,69,120
537,Seismitoad,5,Normal,Water,Ground,1.5,62,Swift Swim,Poison Touch,105,95,75,74,45
538,Throh,5,Normal,Fighting,,1.3,55.5,Guts,Inner Focus,120,100,85,45,45
539,Sawk,5,Normal,Fighting,,1.4,51,Sturdy,Inner Focus,75,125,75,85,45
540,Sewaddle,5,Normal,Bug,Grass,0.3,2.5,Swarm,Chlorophyll,45,53,70,42,255
541,Swadloon,5,Normal,Bug,Grass,0.5,7.3,Leaf Guard,Chlorophyll,55,63,90,42,120
542,Leavanny,5,Normal,Bug,Grass,1.2,20.5,Swarm,Chlorophyll,75,103,80,92,45
543,Venipede,5,Normal,Bug,Poison,0.4,5.3,Poison Point,Swarm,30,45,59,57,255
544,Whirlipede,5,Normal,Bug,Poison,1.2,58.5,Poison Point,Swarm,40,55,99,47,120
545,Scolipede,5,Normal,Bug,Poison,2.5,200.5,Poison Point,Swarm,60,100,89,112,45
546,Cottonee,5,Normal,Grass,Fairy,0.3,0.6,Prankster,Infiltrator,40,27,60,66,190
547,Whimsicott,5,Normal,Grass,Fairy,0.7,6.6,Prankster,Infiltrator,60,67,85,116,75
548,Petilil,5,Normal,Grass,,0.5,6.6,Chlorophyll,Own Tempo,45,35,50,30,190
549,Lilligant,5,Normal,Grass,,1.1,16.3,Chlorophyll,Own Tempo,70,60,75,90,75
550,Basculin Red-Striped Form,5,Normal,Water,,1,18,Reckless,Adaptability,70,92,65,98,25
550,Basculin Blue-Striped Form,5,Normal,Water,,1,18,Rock Head,Adaptability,70,92,65,98,25
551,Sandile,5,Normal,Ground,Dark,0.7,15.2,Intimidate,Moxie,50,72,35,65,180
552,Krokorok,5,Normal,Ground,Dark,1,33.4,Intimidate,Moxie,60,82,45,74,90
553,Krookodile,5,Normal,Ground,Dark,1.5,96.3,Intimidate,Moxie,95,117,80,92,45
554,Darumaka,5,Normal,Fire,,0.6,37.5,Hustle,,70,90,45,50,120
554,Galarian Darumaka,5,Normal,Ice,,0.7,40,Hustle,,70,90,45,50,
555,Darmanitan Standard Mode,5,Normal,Fire,,1.3,92.9,Sheer Force,,105,140,55,95,60
555,Darmanitan Zen Mode,5,Normal,Fire,Psychic,1.3,92.9,Sheer Force,,105,30,105,55,60
555,Darmanitan Galarian Standard Mode,5,Normal,Ice,,1.7,120,Gorilla Tactics,,105,140,55,95,
555,Darmanitan Galarian Zen Mode,5,Normal,Ice,Fire,1.7,120,Gorilla Tactics,,105,160,55,135,
556,Maractus,5,Normal,Grass,,1,28,Water Absorb,Chlorophyll,75,86,67,60,255
557,Dwebble,5,Normal,Bug,Rock,0.3,14.5,Sturdy,Shell Armor,50,65,85,55,190
558,Crustle,5,Normal,Bug,Rock,1.4,200,Sturdy,Shell Armor,70,105,125,45,75
559,Scraggy,5,Normal,Dark,Fighting,0.6,11.8,Shed Skin,Moxie,50,75,70,48,180
560,Scrafty,5,Normal,Dark,Fighting,1.1,30,Shed Skin,Moxie,65,90,115,58,90
561,Sigilyph,5,Normal,Psychic,Flying,1.4,14,Wonder Skin,Magic Guard,72,58,80,97,45
562,Yamask,5,Normal,Ghost,,0.5,1.5,Mummy,,38,30,85,30,190
562,Galarian Yamask,5,Normal,Ground,Ghost,0.5,1.5,Wandering Spirit,,38,55,85,30,
563,Cofagrigus,5,Normal,Ghost,,1.7,76.5,Mummy,,58,50,145,30,90
564,Tirtouga,5,Normal,Water,Rock,0.7,16.5,Solid Rock,Sturdy,54,78,103,22,45
565,Carracosta,5,Normal,Water,Rock,1.2,81,Solid Rock,Sturdy,74,108,133,32,45
566,Archen,5,Normal,Rock,Flying,0.5,9.5,Defeatist,,55,112,45,70,45
567,Archeops,5,Normal,Rock,Flying,1.4,32,Defeatist,,75,140,65,110,45
568,Trubbish,5,Normal,Poison,,0.6,31,Stench,Sticky Hold,50,50,62,65,190
569,Garbodor,5,Normal,Poison,,1.9,107.3,Stench,Weak Armor,80,95,82,75,60
570,Zorua,5,Normal,Dark,,0.7,12.5,Illusion,,40,65,40,65,75
571,Zoroark,5,Normal,Dark,,1.6,81.1,Illusion,,60,105,60,105,45
572,Minccino,5,Normal,Normal,,0.4,5.8,Cute Charm,Technician,55,50,40,75,255
573,Cinccino,5,Normal,Normal,,0.5,7.5,Cute Charm,Technician,75,95,60,115,60
574,Gothita,5,Normal,Psychic,,0.4,5.8,Frisk,Competitive,45,30,50,45,200
575,Gothorita,5,Normal,Psychic,,0.7,18,Frisk,Competitive,60,45,70,55,100
576,Gothitelle,5,Normal,Psychic,,1.5,44,Frisk,Competitive,70,55,95,65,50
577,Solosis,5,Normal,Psychic,,0.3,1,Overcoat,Magic Guard,45,30,40,20,200
578,Duosion,5,Normal,Psychic,,0.6,8,Overcoat,Magic Guard,65,40,50,30,100
579,Reuniclus,5,Normal,Psychic,,1,20.1,Overcoat,Magic Guard,110,65,75,30,50
580,Ducklett,5,Normal,Water,Flying,0.5,5.5,Keen Eye,Big Pecks,62,44,50,55,190
581,Swanna,5,Normal,Water,Flying,1.3,24.2,Keen Eye,Big Pecks,75,87,63,98,45
582,Vanillite,5,Normal,Ice,,0.4,5.7,Ice Body,Snow Cloak,36,50,50,44,255
583,Vanillish,5,Normal,Ice,,1.1,41,Ice Body,Snow Cloak,51,65,65,59,120
584,Vanilluxe,5,Normal,Ice,,1.3,57.5,Ice Body,Snow Warning,71,95,85,79,45
585,Deerling,5,Normal,Normal,Grass,0.6,19.5,Chlorophyll,Sap Sipper,60,60,50,75,190
586,Sawsbuck,5,Normal,Normal,Grass,1.9,92.5,Chlorophyll,Sap Sipper,80,100,70,95,75
587,Emolga,5,Normal,Electric,Flying,0.4,5,Static,,55,75,60,103,200
588,Karrablast,5,Normal,Bug,,0.5,5.9,Swarm,Shed Skin,50,75,45,60,200
589,Escavalier,5,Normal,Bug,Steel,1,33,Swarm,Shell Armor,70,135,105,20,75
590,Foongus,5,Normal,Grass,Poison,0.2,1,Effect Spore,,69,55,45,15,190
591,Amoonguss,5,Normal,Grass,Poison,0.6,10.5,Effect Spore,,114,85,70,30,75
592,Frillish,5,Normal,Water,Ghost,1.2,33,Water Absorb,Cursed Body,55,40,50,40,190
593,Jellicent,5,Normal,Water,Ghost,2.2,135,Water Absorb,Cursed Body,100,60,70,60,60
594,Alomomola,5,Normal,Water,,1.2,31.6,Healer,Hydration,165,75,80,65,75
595,Joltik,5,Normal,Bug,Electric,0.1,0.6,Compound Eyes,Unnerve,50,47,50,65,190
596,Galvantula,5,Normal,Bug,Electric,0.8,14.3,Compound Eyes,Unnerve,70,77,60,108,75
597,Ferroseed,5,Normal,Grass,Steel,0.6,18.8,Iron Barbs,,44,50,91,10,255
598,Ferrothorn,5,Normal,Grass,Steel,1,110,Iron Barbs,,74,94,131,20,90
599,Klink,5,Normal,Steel,,0.3,21,Plus,Minus,40,55,70,30,130
600,Klang,5,Normal,Steel,,0.6,51,Plus,Minus,60,80,95,50,60
601,Klinklang,5,Normal,Steel,,0.6,81,Plus,Minus,60,100,115,90,30
602,Tynamo,5,Normal,Electric,,0.2,0.3,Levitate,,35,55,40,60,190
603,Eelektrik,5,Normal,Electric,,1.2,22,Levitate,,65,85,70,40,60
604,Eelektross,5,Normal,Electric,,2.1,80.5,Levitate,,85,115,80,50,30
605,Elgyem,5,Normal,Psychic,,0.5,9,Telepathy,Synchronize,55,55,55,30,255
606,Beheeyem,5,Normal,Psychic,,1,34.5,Telepathy,Synchronize,75,75,75,40,90
607,Litwick,5,Normal,Ghost,Fire,0.3,3.1,Flash Fire,Flame Body,50,30,55,20,190
608,Lampent,5,Normal,Ghost,Fire,0.6,13,Flash Fire,Flame Body,60,40,60,55,90
609,Chandelure,5,Normal,Ghost,Fire,1,34.3,Flash Fire,Flame Body,60,55,90,80,45
610,Axew,5,Normal,Dragon,,0.6,18,Rivalry,Mold Breaker,46,87,60,57,75
611,Fraxure,5,Normal,Dragon,,1,36,Rivalry,Mold Breaker,66,117,70,67,60
612,Haxorus,5,Normal,Dragon,,1.8,105.5,Rivalry,Mold Breaker,76,147,90,97,45
613,Cubchoo,5,Normal,Ice,,0.5,8.5,Snow Cloak,Slush Rush,55,70,40,40,120
614,Beartic,5,Normal,Ice,,2.6,260,Snow Cloak,Slush Rush,95,130,80,50,60
615,Cryogonal,5,Normal,Ice,,1.1,148,Levitate,,80,50,50,105,25
616,Shelmet,5,Normal,Bug,,0.4,7.7,Hydration,Shell Armor,50,40,85,25,200
617,Accelgor,5,Normal,Bug,,0.8,25.3,Hydration,Sticky Hold,80,70,40,145,75
618,Stunfisk,5,Normal,Ground,Electric,0.7,11,Static,Limber,109,66,84,32,75
618,Galarian Stunfisk,5,Normal,Ground,Steel,0.7,20.5,Mimicry,,109,81,99,32,
619,Mienfoo,5,Normal,Fighting,,0.9,20,Inner Focus,Regenerator,45,85,50,65,180
620,Mienshao,5,Normal,Fighting,,1.4,35.5,Inner Focus,Regenerator,65,125,60,105,45
621,Druddigon,5,Normal,Dragon,,1.6,139,Rough Skin,Sheer Force,77,120,90,48,45
622,Golett,5,Normal,Ground,Ghost,1,92,Iron Fist,Klutz,59,74,50,35,190
623,Golurk,5,Normal,Ground,Ghost,2.8,330,Iron Fist,Klutz,89,124,80,55,90
624,Pawniard,5,Normal,Dark,Steel,0.5,10.2,Defiant,Inner Focus,45,85,70,60,120
625,Bisharp,5,Normal,Dark,Steel,1.6,70,Defiant,Inner Focus,65,125,100,70,45
626,Bouffalant,5,Normal,Normal,,1.6,94.6,Reckless,Sap Sipper,95,110,95,55,45
627,Rufflet,5,Normal,Normal,Flying,0.5,10.5,Keen Eye,Sheer Force,70,83,50,60,190
628,Braviary,5,Normal,Normal,Flying,1.5,41,Keen Eye,Sheer Force,100,123,75,80,60
629,Vullaby,5,Normal,Dark,Flying,0.5,9,Big Pecks,Overcoat,70,55,75,60,190
630,Mandibuzz,5,Normal,Dark,Flying,1.2,39.5,Big Pecks,Overcoat,110,65,105,80,60
631,Heatmor,5,Normal,Fire,,1.4,58,Gluttony,Flash Fire,85,97,66,65,90
632,Durant,5,Normal,Bug,Steel,0.3,33,Swarm,Hustle,58,109,112,109,90
633,Deino,5,Normal,Dark,Dragon,0.8,17.3,Hustle,,52,65,50,38,45
634,Zweilous,5,Normal,Dark,Dragon,1.4,50,Hustle,,72,85,70,58,45
635,Hydreigon,5,Normal,Dark,Dragon,1.8,160,Levitate,,92,105,90,98,45
636,Larvesta,5,Normal,Bug,Fire,1.1,28.8,Flame Body,,55,85,55,60,45
637,Volcarona,5,Normal,Bug,Fire,1.6,46,Flame Body,,85,60,65,100,15
638,Cobalion,5,Sub Legendary,Steel,Fighting,2.1,250,Justified,,91,90,129,108,3
639,Terrakion,5,Sub Legendary,Rock,Fighting,1.9,260,Justified,,91,129,90,108,3
640,Virizion,5,Sub Legendary,Grass,Fighting,2,200,Justified,,91,90,72,108,3
641,Tornadus Incarnate Forme,5,Sub Legendary,Flying,,1.5,63,Prankster,,79,115,70,111,3
641,Tornadus Therian Forme,5,Sub Legendary,Flying,,1.4,63,Regenerator,,79,100,80,121,3
642,Thundurus Incarnate Forme,5,Sub Legendary,Electric,Flying,1.5,61,Prankster,,79,115,70,111,3
642,Thundurus Therian Forme,5,Sub Legendary,Electric,Flying,3,61,Volt Absorb,,79,105,70,101,3
643,Reshiram,5,Legendary,Dragon,Fire,3.2,330,Turboblaze,,100,120,100,90,3
644,Zekrom,5,Legendary,Dragon,Electric,2.9,345,Teravolt,,100,150,120,90,3
645,Landorus Incarnate Forme,5,Sub Legendary,Ground,Flying,1.5,68,Sand Force,,89,125,90,101,3
645,Landorus Therian Forme,5,Sub Legendary,Ground,Flying,1.3,68,Intimidate,,89,145,90,91,3
646,Kyurem,5,Legendary,Dragon,Ice,3,325,Pressure,,125,130,90,95,3
646,Black Kyurem,5,Legendary,Dragon,Ice,3.3,325,Teravolt,,125,170,100,95,3
646,White Kyurem,5,Legendary,Dragon,Ice,3.6,325,Turboblaze,,125,120,90,95,3
647,Keldeo Ordinary Forme,5,Mythical,Water,Fighting,1.4,48.5,Justified,,91,72,90,108,3
647,Keldeo Resolute Forme,5,Mythical,Water,Fighting,1.4,48.5,Justified,,91,72,90,108,3
648,Meloetta Aria Forme,5,Mythical,Normal,Psychic,0.6,6.5,Serene Grace,,100,77,77,90,3
648,Meloetta Pirouette Forme,5,Mythical,Normal,Fighting,0.6,6.5,Serene Grace,,100,128,90,128,3
649,Genesect,5,Mythical,Bug,Steel,1.5,82.5,Download,,71,120,95,99,3
650,Chespin,6,Normal,Grass,,0.4,9,Overgrow,,56,61,65,38,45
651,Quilladin,6,Normal,Grass,,0.7,29,Overgrow,,61,78,95,57,45
652,Chesnaught,6,Normal,Grass,Fighting,1.6,90,Overgrow,,88,107,122,64,45
653,Fennekin,6,Normal,Fire,,0.4,9.4,Blaze,,40,45,40,60,45
654,Braixen,6,Normal,Fire,,1,14.5,Blaze,,59,59,58,73,45
655,Delphox,6,Normal,Fire,Psychic,1.5,39,Blaze,,75,69,72,104,45
656,Froakie,6,Normal,Water,,0.3,7,Torrent,,41,56,40,71,45
657,Frogadier,6,Normal,Water,,0.6,10.9,Torrent,,54,63,52,97,45
658,Greninja,6,Normal,Water,Dark,1.5,40,Torrent,,72,95,67,122,45
658,Ash-Greninja,6,Normal,Water,Dark,1.5,40,Battle Bond,,72,145,67,132,45
659,Bunnelby,6,Normal,Normal,,0.4,5,Pickup,Cheek Pouch,38,36,38,57,255
660,Diggersby,6,Normal,Normal,Ground,1,42.4,Pickup,Cheek Pouch,85,56,77,78,127
661,Fletchling,6,Normal,Normal,Flying,0.3,1.7,Big Pecks,,45,50,43,62,255
662,Fletchinder,6,Normal,Fire,Flying,0.7,16,Flame Body,,62,73,55,84,120
663,Talonflame,6,Normal,Fire,Flying,1.2,24.5,Flame Body,,78,81,71,126,45
664,Scatterbug,6,Normal,Bug,,0.3,2.5,Shield Dust,Compound Eyes,38,35,40,35,255
665,Spewpa,6,Normal,Bug,,0.3,8.4,Shed Skin,,45,22,60,29,120
666,Vivillon,6,Normal,Bug,Flying,1.2,17,Shield Dust,Compound Eyes,80,52,50,89,45
667,Litleo,6,Normal,Fire,Normal,0.6,13.5,Rivalry,Unnerve,62,50,58,72,220
668,Pyroar,6,Normal,Fire,Normal,1.5,81.5,Rivalry,Unnerve,86,68,72,106,65
669,Flabébé,6,Normal,Fairy,,0.1,0.1,Flower Veil,,44,38,39,42,225
670,Floette,6,Normal,Fairy,,0.2,0.9,Flower Veil,,54,45,47,52,120
671,Florges,6,Normal,Fairy,,1.1,10,Flower Veil,,78,65,68,75,45
672,Skiddo,6,Normal,Grass,,0.9,31,Sap Sipper,,66,65,48,52,200
673,Gogoat,6,Normal,Grass,,1.7,91,Sap Sipper,,123,100,62,68,45
674,Pancham,6,Normal,Fighting,,0.6,8,Iron Fist,Mold Breaker,67,82,62,43,220
675,Pangoro,6,Normal,Fighting,Dark,2.1,136,Iron Fist,Mold Breaker,95,124,78,58,65
676,Furfrou,6,Normal,Normal,,1.2,28,Fur Coat,,75,80,60,102,160
677,Espurr,6,Normal,Psychic,,0.3,3.5,Keen Eye,Infiltrator,62,48,54,68,190
678,Meowstic Male,6,Normal,Psychic,,0.6,8.5,Keen Eye,Infiltrator,74,48,76,104,75
678,Meowstic Female,6,Normal,Psychic,,0.6,8.5,Keen Eye,Infiltrator,74,48,76,104,75
679,Honedge,6,Normal,Steel,Ghost,0.8,2,No Guard,,45,80,100,28,180
680,Doublade,6,Normal,Steel,Ghost,0.8,4.5,No Guard,,59,110,150,35,90
681,Aegislash Blade Forme,6,Normal,Steel,Ghost,1.7,53,Stance Change,,60,150,50,60,45
681,Aegislash Shield Forme,6,Normal,Steel,Ghost,1.7,53,Stance Change,,60,50,150,60,45
682,Spritzee,6,Normal,Fairy,,0.2,0.5,Healer,,78,52,60,23,200
683,Aromatisse,6,Normal,Fairy,,0.8,15.5,Healer,,101,72,72,29,140
684,Swirlix,6,Normal,Fairy,,0.4,3.5,Sweet Veil,,62,48,66,49,200
685,Slurpuff,6,Normal,Fairy,,0.8,5,Sweet Veil,,82,80,86,72,140
686,Inkay,6,Normal,Dark,Psychic,0.4,3.5,Contrary,Suction Cups,53,54,53,45,190
687,Malamar,6,Normal,Dark,Psychic,1.5,47,Contrary,Suction Cups,86,92,88,73,80
688,Binacle,6,Normal,Rock,Water,0.5,31,Sniper,Tough Claws,42,52,67,50,120
689,Barbaracle,6,Normal,Rock,Water,1.3,96,Sniper,Tough Claws,72,105,115,68,45
690,Skrelp,6,Normal,Poison,Water,0.5,7.3,Poison Point,Poison Touch,50,60,60,30,225
691,Dragalge,6,Normal,Poison,Dragon,1.8,81.5,Poison Point,Poison Touch,65,75,90,44,55
692,Clauncher,6,Normal,Water,,0.5,8.3,Mega Launcher,,50,53,62,44,225
693,Clawitzer,6,Normal,Water,,1.3,35.3,Mega Launcher,,71,73,88,59,55
694,Helioptile,6,Normal,Electric,Normal,0.5,6,Dry Skin,Sand Veil,44,38,33,70,190
695,Heliolisk,6,Normal,Electric,Normal,1,21,Dry Skin,Sand Veil,62,55,52,109,75
696,Tyrunt,6,Normal,Rock,Dragon,0.8,26,Strong Jaw,,58,89,77,48,45
697,Tyrantrum,6,Normal,Rock,Dragon,2.5,270,Strong Jaw,,82,121,119,71,45
698,Amaura,6,Normal,Rock,Ice,1.3,25.2,Refrigerate,,77,59,50,46,45
699,Aurorus,6,Normal,Rock,Ice,2.7,225,Refrigerate,,123,77,72,58,45
700,Sylveon,6,Normal,Fairy,,1,23.5,Cute Charm,,95,65,65,60,45
701,Hawlucha,6,Normal,Fighting,Flying,0.8,21.5,Limber,Unburden,78,92,75,118,100
702,Dedenne,6,Normal,Electric,Fairy,0.2,2.2,Cheek Pouch,Pickup,67,58,57,101,180
703,Carbink,6,Normal,Rock,Fairy,0.3,5.7,Clear Body,,50,50,150,50,60
704,Goomy,6,Normal,Dragon,,0.3,2.8,Sap Sipper,Hydration,45,50,35,40,45
705,Sliggoo,6,Normal,Dragon,,0.8,17.5,Sap Sipper,Hydration,68,75,53,60,45
706,Goodra,6,Normal,Dragon,,2,150.5,Sap Sipper,Hydration,90,100,70,80,45
707,Klefki,6,Normal,Steel,Fairy,0.2,3,Prankster,,57,80,91,75,75
708,Phantump,6,Normal,Ghost,Grass,0.4,7,Natural Cure,Frisk,43,70,48,38,120
709,Trevenant,6,Normal,Ghost,Grass,1.5,71,Natural Cure,Frisk,85,110,76,56,60
710,Pumpkaboo Average Size,6,Normal,Ghost,Grass,0.4,5,Pickup,Frisk,49,66,70,51,120
710,Pumpkaboo Small Size,6,Normal,Ghost,Grass,0.3,3.5,Pickup,Frisk,44,66,70,56,120
710,Pumpkaboo Large Size,6,Normal,Ghost,Grass,0.5,7.5,Pickup,Frisk,54,66,70,46,120
710,Pumpkaboo Super Size,6,Normal,Ghost,Grass,0.8,15,Pickup,Frisk,59,66,70,41,120
711,Gourgeist Average Size,6,Normal,Ghost,Grass,0.9,12.5,Pickup,Frisk,65,90,122,84,60
711,Gourgeist Small Size,6,Normal,Ghost,Grass,0.7,9.5,Pickup,Frisk,55,85,122,99,60
711,Gourgeist Large Size,6,Normal,Ghost,Grass,1.1,14,Pickup,Frisk,75,95,122,69,60
711,Gourgeist Super Size,6,Normal,Ghost,Grass,1.7,39,Pickup,Frisk,85,100,122,54,60
712,Bergmite,6,Normal,Ice,,1,99.5,Own Tempo,Ice Body,55,69,85,28,190
713,Avalugg,6,Normal,Ice,,2,505,Own Tempo,Ice Body,95,117,184,28,55
714,Noibat,6,Normal,Flying,Dragon,0.5,8,Frisk,Infiltrator,40,30,35,55,190
715,Noivern,6,Normal,Flying,Dragon,1.5,85,Frisk,Infiltrator,85,70,80,123,45
716,Xerneas,6,Legendary,Fairy,,3,215,Fairy Aura,,126,131,95,99,45
717,Yveltal,6,Legendary,Dark,Flying,5.8,203,Dark Aura,,126,131,95,99,45
718,Zygarde 50% Forme,6,Legendary,Dragon,Ground,5,305,Aura Break,Power Construct,108,100,121,95,3
718,Zygarde 10% Forme,6,Legendary,Dragon,Ground,1.2,33.5,Aura Break,Power Construct,54,100,71,115,3
718,Zygarde Complete Forme,6,Legendary,Dragon,Ground,4.5,610,Power Construct,,216,100,121,85,3
719,Diancie,6,Mythical,Rock,Fairy,0.7,8.8,Clear Body,,50,100,150,50,3
719,Mega Diancie,6,Mythical,Rock,Fairy,1.1,27.8,Magic Bounce,,50,160,110,110,3
720,Hoopa Hoopa Confined,6,Mythical,Psychic,Ghost,0.5,9,Magician,,80,110,60,70,3
720,Hoopa Hoopa Unbound,6,Mythical,Psychic,Dark,6.5,490,Magician,,80,160,60,80,3
721,Volcanion,6,Mythical,Fire,Water,1.7,195,Water Absorb,,80,110,120,70,3
722,Rowlet,7,Normal,Grass,Flying,0.3,1.5,Overgrow,,68,55,55,42,45
723,Dartrix,7,Normal,Grass,Flying,0.7,16,Overgrow,,78,75,75,52,45
724,Decidueye,7,Normal,Grass,Ghost,1.6,36.6,Overgrow,,78,107,75,70,45
725,Litten,7,Normal,Fire,,0.4,4.3,Blaze,,45,65,40,70,45
726,Torracat,7,Normal,Fire,,0.7,25,Blaze,,65,85,50,90,45
727,Incineroar,7,Normal,Fire,Dark,1.8,83,Blaze,,95,115,90,60,45
728,Popplio,7,Normal,Water,,0.4,7.5,Torrent,,50,54,54,40,45
729,Brionne,7,Normal,Water,,0.6,17.5,Torrent,,60,69,69,50,45
730,Primarina,7,Normal,Water,Fairy,1.8,44,Torrent,,80,74,74,60,45
731,Pikipek,7,Normal,Normal,Flying,0.3,1.2,Keen Eye,Skill Link,35,75,30,65,255
732,Trumbeak,7,Normal,Normal,Flying,0.6,14.8,Keen Eye,Skill Link,55,85,50,75,120
733,Toucannon,7,Normal,Normal,Flying,1.1,26,Keen Eye,Skill Link,80,120,75,60,45
734,Yungoos,7,Normal,Normal,,0.4,6,Strong Jaw,Stakeout,48,70,30,45,255
735,Gumshoos,7,Normal,Normal,,0.7,14.2,Strong Jaw,Stakeout,88,110,60,45,127
736,Grubbin,7,Normal,Bug,,0.4,4.4,Swarm,,47,62,45,46,255
737,Charjabug,7,Normal,Bug,Electric,0.5,10.5,Battery,,57,82,95,36,120
738,Vikavolt,7,Normal,Bug,Electric,1.5,45,Levitate,,77,70,90,43,45
739,Crabrawler,7,Normal,Fighting,,0.6,7,Hyper Cutter,Iron Fist,47,82,57,63,225
740,Crabominable,7,Normal,Fighting,Ice,1.7,180,Hyper Cutter,Iron Fist,97,132,77,43,60
741,Oricorio Baile Style,7,Normal,Fire,Flying,0.6,3.4,Dancer,,75,70,70,93,45
741,Oricorio Pom-Pom Style,7,Normal,Electric,Flying,0.6,3.4,Dancer,,75,70,70,93,45
741,Oricorio Pa'u Style,7,Normal,Psychic,Flying,0.6,3.4,Dancer,,75,70,70,93,45
741,Oricorio Sensu Style,7,Normal,Ghost,Flying,0.6,3.4,Dancer,,75,70,70,93,45
742,Cutiefly,7,Normal,Bug,Fairy,0.1,0.2,Honey Gather,Shield Dust,40,45,40,84,190
743,Ribombee,7,Normal,Bug,Fairy,0.2,0.5,Honey Gather,Shield Dust,60,55,60,124,75
